Time,gyro_accuracy,gyro_z,gyro_y,gyro_x,time
2023-05-12 10:56:31.640250000,0,0.529,-0.013,-0.533,0
2023-05-12 10:56:31.650250000,0,0.523,0.019,-0.503,0.01
2023-05-12 10:56:31.660300000,0,0.5,0.039,-0.46,0.020050000000163
2023-05-12 10:56:31.670250000,0,0.416,0.07,-0.49,0.03
2023-05-12 10:56:31.680250000,0,0.345,0.087,-0.486,0.0400000000001164
2023-05-12 10:56:31.690300000,0,0.322,0.074,-0.496,0.0500500000000466
2023-05-12 10:56:31.700250000,0,0.302,0.027,-0.421,0.0600000000001164
2023-05-12 10:56:31.710250000,0,0.203,-0.013,-0.425,0.0700000000001164
2023-05-12 10:56:31.720300000,0,0.134,-0.054,-0.474,0.0800500000000466
2023-05-12 10:56:31.730250000,0,0.089,-0.076,-0.394,0.0900000000001164
2023-05-12 10:56:31.740250000,0,0.056,-0.07,-0.302,0.100000000000116
2023-05-12 10:56:31.750250000,0,-0.044,-0.025,-0.285,0.11
2023-05-12 10:56:31.760250000,0,-0.119,0.029,-0.273,0.12
2023-05-12 10:56:31.770250000,0,-0.144,0.07,-0.191,0.13
2023-05-12 10:56:31.780250000,0,-0.183,0.087,-0.132,0.14
2023-05-12 10:56:31.790300000,0,-0.257,0.066,-0.128,0.150050000000163
2023-05-12 10:56:31.800250000,0,-0.33,0.035,-0.132,0.160000000000116
2023-05-12 10:56:31.810250000,0,-0.369,-0.005,-0.05,0.170000000000116
2023-05-12 10:56:31.820300000,0,-0.396,-0.054,0.007,0.180050000000047
2023-05-12 10:56:31.830250000,0,-0.49,-0.07,0.046,0.190000000000116
2023-05-12 10:56:31.840250000,0,-0.564,-0.064,0.072,0.200000000000116
2023-05-12 10:56:31.850300000,0,-0.615,-0.013,0.156,0.210050000000047
2023-05-12 10:56:31.860250000,0,-0.638,0.031,0.253,0.220000000000116
2023-05-12 10:56:31.870250000,0,-0.699,0.085,0.296,0.23
2023-05-12 10:56:31.880300000,0,-0.761,0.103,0.296,0.240050000000047
2023-05-12 10:56:31.890250000,0,-0.791,0.093,0.339,0.25
2023-05-12 10:56:31.900250000,0,-0.787,0.046,0.417,0.26
2023-05-12 10:56:31.910300000,0,-0.802,0.001,0.431,0.270050000000163
2023-05-12 10:56:31.920250000,0,-0.859,-0.031,0.402,0.28
2023-05-12 10:56:31.930250000,0,-0.843,-0.06,0.431,0.290000000000116
2023-05-12 10:56:31.940300000,0,-0.787,-0.054,0.46,0.300050000000047
2023-05-12 10:56:31.950300000,0,-0.75,-0.011,0.47,0.310050000000047
2023-05-12 10:56:31.960250000,0,-0.765,0.039,0.408,0.320000000000116
2023-05-12 10:56:31.970300000,0,-0.712,0.078,0.417,0.330050000000047
2023-05-12 10:56:31.980300000,0,-0.632,0.099,0.478,0.340050000000047
2023-05-12 10:56:31.990250000,0,-0.582,0.076,0.449,0.350000000000116
2023-05-12 10:56:32.000300000,0,-0.56,0.05,0.357,0.360050000000047
2023-05-12 10:56:32.010300000,0,-0.531,-0.009,0.388,0.370050000000047
2023-05-12 10:56:32.020300000,0,-0.412,-0.066,0.365,0.380050000000047
2023-05-12 10:56:32.030300000,0,-0.378,-0.101,0.349,0.390050000000047
2023-05-12 10:56:32.040300000,0,-0.357,-0.097,0.279,0.400050000000163
2023-05-12 10:56:32.050300000,0,-0.296,-0.08,0.218,0.410050000000163
2023-05-12 10:56:32.060300000,0,-0.199,-0.033,0.255,0.420050000000047
2023-05-12 10:56:32.070300000,0,-0.128,0.033,0.218,0.430050000000047
2023-05-12 10:56:32.080300000,0,-0.14,0.078,0.132,0.440050000000047
2023-05-12 10:56:32.090300000,0,-0.08,0.087,0.132,0.450050000000047
2023-05-12 10:56:32.100300000,0,0.027,0.072,0.121,0.460050000000047
2023-05-12 10:56:32.110300000,0,0.058,0.025,0.132,0.470050000000047
2023-05-12 10:56:32.120300000,0,0.089,-0.015,0.021,0.480050000000047
2023-05-12 10:56:32.130300000,0,0.123,-0.054,-0.015,0.490050000000047
2023-05-12 10:56:32.140300000,0,0.21,-0.064,0.005,0.500050000000047
2023-05-12 10:56:32.150300000,0,0.267,-0.056,-0.052,0.510050000000047
2023-05-12 10:56:32.160300000,0,0.271,-0.011,-0.14,0.520050000000163
2023-05-12 10:56:32.170300000,0,0.304,0.029,-0.179,0.530050000000163
2023-05-12 10:56:32.180300000,0,0.378,0.07,-0.167,0.540050000000047
2023-05-12 10:56:32.190300000,0,0.416,0.078,-0.171,0.550050000000047
2023-05-12 10:56:32.200300000,0,0.382,0.064,-0.224,0.560050000000047
2023-05-12 10:56:32.210300000,0,0.392,0.025,-0.263,0.570050000000047
2023-05-12 10:56:32.220300000,0,0.449,-0.009,-0.25,0.580050000000047
2023-05-12 10:56:32.230300000,0,0.468,-0.048,-0.232,0.590050000000047
2023-05-12 10:56:32.240300000,0,0.441,-0.054,-0.283,0.600050000000047
2023-05-12 10:56:32.250300000,0,0.406,-0.044,-0.332,0.610050000000047
2023-05-12 10:56:32.260300000,0,0.429,-0.011,-0.304,0.620050000000047
2023-05-12 10:56:32.270300000,0,0.455,0.037,-0.261,0.630050000000047
2023-05-12 10:56:32.280300000,0,0.382,0.062,-0.285,0.640050000000047
2023-05-12 10:56:32.290300000,0,0.333,0.082,-0.31,0.650050000000163
2023-05-12 10:56:32.300300000,0,0.355,0.074,-0.279,0.660050000000163
2023-05-12 10:56:32.310300000,0,0.353,0.029,-0.224,0.670050000000047
2023-05-12 10:56:32.320300000,0,0.294,-0.015,-0.289,0.680050000000047
2023-05-12 10:56:32.330300000,0,0.24,-0.054,-0.32,0.690050000000047
2023-05-12 10:56:32.340300000,0,0.238,-0.06,-0.246,0.700050000000047
2023-05-12 10:56:32.350300000,0,0.234,-0.058,-0.187,0.710050000000047
2023-05-12 10:56:32.360300000,0,0.158,-0.015,-0.216,0.720050000000047
2023-05-12 10:56:32.370300000,0,0.085,0.029,-0.189,0.730050000000047
2023-05-12 10:56:32.380300000,0,0.085,0.062,-0.148,0.740050000000047
2023-05-12 10:56:32.390300000,0,0.078,0.082,-0.097,0.750050000000047
2023-05-12 10:56:32.400300000,0,0.023,0.058,-0.101,0.760050000000047
2023-05-12 10:56:32.410300000,0,-0.041,0.035,-0.158,0.770050000000163
2023-05-12 10:56:32.420300000,0,-0.046,-0.007,-0.103,0.780050000000163
2023-05-12 10:56:32.430300000,0,-0.025,-0.042,-0.039,0.790050000000047
2023-05-12 10:56:32.440300000,0,-0.117,-0.056,-0.023,0.800050000000047
2023-05-12 10:56:32.450300000,0,-0.181,-0.042,-0.015,0.810050000000047
2023-05-12 10:56:32.460350000,0,-0.189,-0.005,0.025,0.820100000000093
2023-05-12 10:56:32.470300000,0,-0.181,0.031,0.091,0.830050000000047
2023-05-12 10:56:32.480300000,0,-0.238,0.054,0.095,0.840050000000047
2023-05-12 10:56:32.490350000,0,-0.287,0.056,0.052,0.850100000000093
2023-05-12 10:56:32.500300000,0,-0.296,0.031,0.089,0.860050000000047
2023-05-12 10:56:32.510300000,0,-0.248,-0.003,0.148,0.870050000000047
2023-05-12 10:56:32.520300000,0,-0.298,-0.029,0.15,0.880050000000047
2023-05-12 10:56:32.530300000,0,-0.371,-0.056,0.109,0.890050000000047
2023-05-12 10:56:32.540300000,0,-0.343,-0.064,0.152,0.900050000000163
2023-05-12 10:56:32.550300000,0,-0.298,-0.052,0.212,0.910050000000163
2023-05-12 10:56:32.560300000,0,-0.347,0,0.207,0.920050000000047
2023-05-12 10:56:32.570300000,0,-0.367,0.048,0.156,0.930050000000047
2023-05-12 10:56:32.580300000,0,-0.322,0.072,0.195,0.940050000000047
2023-05-12 10:56:32.590300000,0,-0.275,0.068,0.22,0.950050000000047
2023-05-12 10:56:32.600300000,0,-0.298,0.037,0.216,0.960050000000047
2023-05-12 10:56:32.610300000,0,-0.314,0,0.128,0.970050000000047
2023-05-12 10:56:32.620300000,0,-0.291,-0.042,0.185,0.980050000000047
2023-05-12 10:56:32.630300000,0,-0.222,-0.076,0.201,0.990050000000047
2023-05-12 10:56:32.640300000,0,-0.248,-0.089,0.207,1.00005000000005
2023-05-12 10:56:32.650350000,0,-0.234,-0.056,0.115,1.01010000000009
2023-05-12 10:56:32.660300000,0,-0.216,-0.019,0.144,1.02005000000016
2023-05-12 10:56:32.670300000,0,-0.14,0.039,0.167,1.03005000000016
2023-05-12 10:56:32.680350000,0,-0.166,0.074,0.175,1.04010000000009
2023-05-12 10:56:32.690300000,0,-0.164,0.083,0.097,1.05005000000005
2023-05-12 10:56:32.700300000,0,-0.152,0.062,0.121,1.06005000000005
2023-05-12 10:56:32.710350000,0,-0.07,0.011,0.14,1.07010000000009
2023-05-12 10:56:32.720300000,0,-0.07,-0.031,0.117,1.08005000000005
2023-05-12 10:56:32.730300000,0,-0.083,-0.06,0.058,1.09005000000005
2023-05-12 10:56:32.740350000,0,-0.058,-0.08,0.023,1.10010000000009
2023-05-12 10:56:32.750300000,0,0.037,-0.076,0.064,1.11005000000005
2023-05-12 10:56:32.760300000,0,0.06,-0.044,0.076,1.12005000000005
2023-05-12 10:56:32.770300000,0,0.021,0.017,-0.021,1.13005000000005
2023-05-12 10:56:32.780350000,0,0.041,0.06,-0.021,1.14010000000009
2023-05-12 10:56:32.790300000,0,0.105,0.072,0.033,1.15005000000016
2023-05-12 10:56:32.800300000,0,0.121,0.056,0.029,1.16005000000016
2023-05-12 10:56:32.810300000,0,0.082,0.027,-0.06,1.17005000000005
2023-05-12 10:56:32.820300000,0,0.107,-0.013,-0.083,1.18005000000005
2023-05-12 10:56:32.830300000,0,0.162,-0.048,-0.035,1.19005000000005
2023-05-12 10:56:32.840350000,0,0.167,-0.068,-0.037,1.20010000000009
2023-05-12 10:56:32.850300000,0,0.134,-0.066,-0.113,1.21005000000005
2023-05-12 10:56:32.860300000,0,0.117,-0.044,-0.119,1.22005000000005
2023-05-12 10:56:32.870349999,0,0.179,0.001,-0.064,1.23009999999998
2023-05-12 10:56:32.880300000,0,0.179,0.033,-0.062,1.24005000000005
2023-05-12 10:56:32.890300000,0,0.14,0.066,-0.093,1.25005000000005
2023-05-12 10:56:32.900350000,0,0.138,0.066,-0.121,1.26010000000009
2023-05-12 10:56:32.910300000,0,0.185,0.042,-0.101,1.27005000000016
2023-05-12 10:56:32.920300000,0,0.201,0.013,-0.083,1.28005000000016
2023-05-12 10:56:32.930350000,0,0.162,-0.007,-0.13,1.29010000000009
2023-05-12 10:56:32.940300000,0,0.125,-0.031,-0.144,1.30005000000005
